/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : -0.23

('left', 'red', 'right', 'left')
 -- forward : -0.48
 -- right : 0.04
 -- None : 0.22
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -0.24
 -- right : 0.03
 -- None : 0.47
 -- left : -1.88

('right', 'green', 'right', 'forward')
 -- forward : 0.03
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -0.11
 -- right : 0.02
 -- None : 0.02
 -- left : -0.95

('right', 'green', None, 'left')
 -- forward : 0.02
 -- right : 0.74
 -- None : -0.46
 -- left : 0.02

('left', 'green', 'right', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -3.37
 -- right : 0.20
 -- None : 1.83
 -- left : -3.20

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.08

('right', 'red', None, 'forward')
 -- forward : -4.10
 -- right : -0.71
 -- None : 0.76
 -- left : -0.95

('forward', 'red', 'left', None)
 -- forward : -0.93
 -- right : 0.12
 -- None : 1.69
 -- left : -1.45

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.94
 -- None : 0.41
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -0.13
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -4.02
 -- right : 0.10
 -- None : 1.74
 -- left : -3.84

('forward', 'green', 'left', None)
 -- forward : 1.65
 -- right : 0.10
 -- None : 0.09
 -- left : 0.09

('left', 'green', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.15
 -- None : 0.01
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.01
 -- right : 0.41
 -- None : -0.06
 -- left : -0.24

('right', 'red', 'left', 'forward')
 -- forward : -0.96
 -- right : -0.50
 -- None : 0.61
 -- left : -1.88

('left', 'green', None, 'right')
 -- forward : 0.21
 -- right : 0.02
 -- None : -0.12
 -- left : 0.05

('forward', 'red', 'right', 'left')
 -- forward : -0.13
 -- right : 0.06
 -- None : 0.00
 -- left : -0.47

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : -0.48

('left', 'green', 'left', 'left')
 -- forward : 0.15
 -- right : 0.01
 -- None : 0.01
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

